137.17193094889322, 00520_4.ppm
128.96605173746744, 00684_2.ppm
144.41254170735678, 00654_2.ppm
138.20498911539713, 00183_2.ppm
121.84591929117839, 00124_1.ppm
90.0973612467448, 00049_2.ppm
136.41590627034506, 00400_2.ppm
108.98162078857422, 00655_2.ppm
168.329958597819, 00927_2.ppm
115.76600646972656, 00131_1.ppm
129.52115376790366, 00311_1.ppm
117.14661407470703, 00653_2.ppm
110.73707071940105, 00184_2.ppm
65.64466603597005, 00858_1.ppm
157.39741007486978, 00806_3.ppm
71.50240071614583, 00858_2.ppm
119.28842163085938, 00433_2.ppm
89.83230082194011, 00504_2.ppm
108.19380950927734, 00386_2.ppm
107.45879364013672, 00723_1.ppm
123.03905232747395, 00764_1.ppm
93.68607076009114, 00709_3.ppm
144.1528116861979, 00475_1.ppm
92.5141118367513, 00113_2.ppm
143.32852427164713, 00324_2.ppm
139.008669535319, 00735_2.ppm
143.9272715250651, 00475_2.ppm
131.3555170694987, 00127_2.ppm
142.44554138183594, 00486_3.ppm
139.3217544555664, 00751_8.ppm
157.91629536946616, 00806_4.ppm
164.98143513997397, 00770_2.ppm
153.47332509358725, 00613_1.ppm
146.1713663736979, 00511_1.ppm
131.9251912434896, 00549_1.ppm
120.64726003011067, 00798_2.ppm
127.18204243977864, 00399_2.ppm
126.37330881754558, 00718_1.ppm
146.90229288736978, 00295_1.ppm
156.67544555664062, 00566_2.ppm
169.94497680664062, 00959_2.ppm
141.72421518961588, 00600_3.ppm
130.91497802734375, 00575_1.ppm
117.99304962158203, 00453_2.ppm
121.49529774983723, 00353_2.ppm
114.75045013427734, 00182_4.ppm
110.98376719156902, 00002_1.ppm
70.30626169840495, 00565_5.ppm
139.01270039876303, 00284_1.ppm
132.3311564127604, 00276_3.ppm
139.54104614257812, 00193_2.ppm
91.99913279215495, 00731_1.ppm
119.59393564860027, 00431_1.ppm
91.55295817057292, 00689_2.ppm
141.63452911376953, 00512_3.ppm
67.42757161458333, 00833_4.ppm
151.466672261556, 00388_1.ppm
93.33591206868489, 00443_1.ppm
126.67549641927083, 00311_2.ppm
99.77657572428386, 00779_2.ppm
178.93396504720053, 00914_2.ppm
112.94275410970052, 00158_2.ppm
147.539426167806, 00527_1.ppm
107.98990376790364, 00292_2.ppm
122.7295659383138, 00985_2.ppm
187.94406127929688, 00979_1.ppm
110.86327616373698, 00165_1.ppm
136.76487731933594, 00768_6.ppm
137.66803741455078, 00010_1.ppm
107.90515391031902, 00053_2.ppm
135.73091634114584, 00521_4.ppm
105.86333974202473, 00024_4.ppm
149.1131337483724, 00040_2.ppm
148.46906534830728, 00744_1.ppm
157.2974650065104, 00750_1.ppm
160.3814214070638, 00779_3.ppm
152.52538299560547, 00602_2.ppm
72.04595438639323, 00875_1.ppm
117.45735931396484, 00647_2.ppm
113.9320805867513, 00980_2.ppm
126.91409556070964, 00734_2.ppm
151.73472849527994, 00613_2.ppm
130.49463907877603, 00642_2.ppm
164.32381439208984, 00760_1.ppm
128.83704376220703, 00425_2.ppm
138.26921844482422, 00343_1.ppm
124.6288833618164, 00155_4.ppm
147.59253692626953, 00903_1.ppm
109.32903544108073, 00152_1.ppm
123.7366943359375, 00727_4.ppm
127.89097340901692, 00156_1.ppm
135.6181666056315, 00429_4.ppm
79.90796661376953, 00823_2.ppm
110.03434244791667, 00133_2.ppm
110.412841796875, 00059_1.ppm
115.16440073649089, 00201_2.ppm
138.71297709147134, 00467_1.ppm
142.2994130452474, 00981_1.ppm
112.58807118733723, 00392_3.ppm
169.66396840413412, 00722_4.ppm
128.48132832845053, 00749_2.ppm
90.0336176554362, 00717_6.ppm
166.36202239990234, 00979_2.ppm
128.08653259277344, 00729_1.ppm
140.9697011311849, 00523_4.ppm
76.51998138427734, 00611_1.ppm
115.2774887084961, 00107_5.ppm
160.2172826131185, 00553_2.ppm
181.3419952392578, 00915_2.ppm
171.28321584065756, 00928_1.ppm
161.58373006184897, 00903_4.ppm
141.59194691975912, 00503_1.ppm
104.10833994547527, 00296_1.ppm
95.54786173502605, 00067_2.ppm
118.1527582804362, 00685_1.ppm
105.15700276692708, 00055_1.ppm
116.0417963663737, 00258_1.ppm
158.74483489990234, 00893_1.ppm
134.649169921875, 00812_4.ppm
137.09163920084634, 00583_2.ppm
142.15691884358725, 00420_2.ppm
90.46935272216797, 00144_1.ppm
120.10453033447266, 00015_2.ppm
156.87862650553384, 00199_2.ppm
126.12390899658203, 00286_1.ppm
135.23882039388022, 00735_4.ppm
129.56187693277994, 00701_2.ppm
131.96021525065103, 00096_4.ppm
145.47027333577475, 00034_1.ppm
136.10972595214844, 00750_2.ppm
71.3341064453125, 00824_2.ppm
135.58843994140625, 00474_2.ppm
134.26526641845703, 00338_1.ppm
105.35330708821614, 00292_3.ppm
139.50232696533203, 00709_4.ppm
121.67987314860027, 00537_4.ppm
131.16000111897787, 00988_1.ppm
156.57566833496094, 00775_4.ppm
128.08038330078125, 00066_2.ppm
129.50370279947916, 00063_1.ppm
129.1879653930664, 00047_2.ppm
130.8030242919922, 00119_1.ppm
140.5886688232422, 00588_2.ppm
135.69014994303384, 00348_2.ppm
144.82978312174478, 00401_2.ppm
164.38763427734375, 00565_1.ppm
152.94830830891928, 00814_1.ppm
51.45073699951172, 00029_14.ppm
110.19993082682292, 00743_3.ppm
93.34911346435547, 00426_1.ppm
168.6673583984375, 00733_1.ppm
124.30941263834636, 00537_5.ppm
126.99887339274089, 00257_2.ppm
133.10763549804688, 00244_1.ppm
138.67567189534506, 00813_1.ppm
121.4461441040039, 00586_2.ppm
112.7168197631836, 00727_3.ppm
67.58874257405598, 00565_6.ppm
137.8582280476888, 00494_2.ppm
108.38474527994792, 00147_2.ppm
138.60144551595053, 00547_2.ppm
146.9306844075521, 00492_1.ppm
158.17530314127603, 00473_1.ppm
148.94808197021484, 00773_2.ppm
111.75272878011067, 00548_2.ppm
142.55457560221353, 00542_1.ppm
90.7450942993164, 00139_2.ppm
145.76806640625, 00491_1.ppm
168.2618637084961, 00812_3.ppm
105.6269302368164, 00495_1.ppm
151.57494099934897, 00003_5.ppm
137.77559407552084, 00811_4.ppm
96.9162826538086, 00141_2.ppm
139.1327667236328, 00304_2.ppm
132.0569585164388, 00569_1.ppm
133.5975774129232, 00012_3.ppm
117.31885019938152, 00187_1.ppm
137.15716298421225, 00545_4.ppm
111.1648661295573, 00210_3.ppm
132.742919921875, 01002_1.ppm
111.92029571533203, 00412_2.ppm
133.20144399007162, 00110_2.ppm
132.85487111409506, 00544_3.ppm
104.8177973429362, 00029_7.ppm
135.762939453125, 00012_2.ppm
86.01243591308594, 00846_1.ppm
161.74217478434244, 00933_2.ppm
139.86082712809244, 00747_4.ppm
181.7238286336263, 00917_1.ppm
104.49667104085286, 00506_3.ppm
112.05399831136067, 00071_6.ppm
136.54617818196616, 00196_2.ppm
132.26928202311197, 00440_2.ppm
127.20108286539714, 00785_2.ppm
156.21165466308594, 00906_1.ppm
96.87944030761719, 00134_1.ppm
163.07979329427084, 00037_2.ppm
175.45254770914713, 00912_1.ppm
107.43510437011719, 00128_1.ppm
115.08221689860027, 00023_1.ppm
66.4681905110677, 00852_1.ppm
121.59559122721355, 01005_1.ppm
148.89747619628906, 00786_1.ppm
133.47753397623697, 00228_1.ppm
116.05117797851562, 00161_1.ppm
141.91608683268228, 00171_2.ppm
143.2705561319987, 00016_2.ppm
125.54374186197917, 00470_1.ppm
100.66043853759766, 00093_6.ppm
164.11846160888672, 00256_3.ppm
138.23220825195312, 00751_2.ppm
124.80523173014323, 00726_2.ppm
112.92962900797527, 00013_2.ppm
142.59368133544922, 00891_1.ppm
69.9497553507487, 00860_1.ppm
129.7577133178711, 00253_2.ppm
131.26447041829428, 00029_16.ppm
121.41849009195964, 00376_1.ppm
143.83839670817056, 00224_2.ppm
136.25782521565756, 00087_2.ppm
121.78077443440755, 00378_1.ppm
128.5347468058268, 00453_3.ppm
125.84604390462239, 00269_2.ppm
143.3890584309896, 00745_3.ppm
107.80753835042317, 00053_1.ppm
132.16422271728516, 00949_1.ppm
157.68165842692056, 00931_1.ppm
134.81046040852866, 00482_2.ppm
124.17532348632812, 00383_3.ppm
127.7590560913086, 00688_2.ppm
150.93585968017578, 00752_8.ppm
161.4460703531901, 00787_4.ppm
112.77622985839844, 00431_3.ppm
179.97621409098306, 00902_1.ppm
128.53820292154947, 00630_3.ppm
123.91491190592448, 00052_2.ppm
130.79293568929037, 00807_4.ppm
135.5661366780599, 00692_1.ppm
139.73834482828775, 00014_1.ppm
70.18761189778645, 00865_1.ppm
126.01364390055339, 00150_2.ppm
158.1716054280599, 00194_1.ppm
150.63668568929037, 00551_2.ppm
126.68999989827473, 00803_2.ppm
124.25646464029948, 00597_3.ppm
124.19906616210938, 00534_3.ppm
156.79278564453125, 00710_1.ppm
148.441037495931, 00604_1.ppm
150.08349100748697, 00519_1.ppm
127.74648793538411, 00294_1.ppm
118.01857503255208, 00272_1.ppm
155.48800404866537, 00763_3.ppm
147.20427449544272, 00224_1.ppm
127.97867075602214, 00708_1.ppm
155.84937540690103, 00301_2.ppm
81.68111673990886, 00242_2.ppm
165.43311818440756, 00030_1.ppm
136.4118448893229, 00515_2.ppm
179.63157399495444, 00566_3.ppm
133.92230224609375, 00439_2.ppm
119.83168538411458, 00313_1.ppm
142.5229059855143, 00393_3.ppm
147.9858881632487, 00713_3.ppm
155.39788309733072, 00247_2.ppm
121.9694112141927, 00268_7.ppm
79.54648081461589, 00830_1.ppm
124.5287094116211, 00260_2.ppm
166.31326802571616, 00954_1.ppm
115.40013122558594, 00405_2.ppm
101.07933807373047, 00773_5.ppm
107.39091237386067, 00143_1.ppm
173.2056096394857, 00809_2.ppm
140.47626495361328, 00588_7.ppm
110.74988810221355, 00221_2.ppm
139.52509562174478, 00423_1.ppm
131.53152211507162, 00768_3.ppm
150.81809997558594, 00535_3.ppm
120.86721547444661, 00169_2.ppm
126.58243306477864, 00630_2.ppm
116.2240473429362, 00281_1.ppm
137.92947896321616, 00031_2.ppm
121.54714711507161, 00431_4.ppm
124.67147827148438, 00627_2.ppm
71.78450266520183, 00826_1.ppm
141.84598795572916, 00473_4.ppm
151.2812245686849, 00963_1.ppm
162.51654052734375, 00745_7.ppm
158.427490234375, 00553_3.ppm
138.749267578125, 00335_4.ppm
86.60990397135417, 00704_5.ppm
111.5079574584961, 00190_2.ppm
136.12391662597656, 00543_4.ppm
127.81628163655598, 00390_1.ppm
118.09001159667969, 00615_2.ppm
120.26266225179036, 00098_2.ppm
129.64773305257162, 00368_2.ppm
150.90154012044272, 00708_3.ppm
79.16696166992188, 00829_2.ppm
91.0783462524414, 00139_1.ppm
110.90221913655598, 00154_1.ppm
121.66756184895833, 00380_2.ppm
116.25465138753255, 00721_3.ppm
61.7413584391276, 00669_3.ppm
123.47897338867188, 00319_1.ppm
101.91959889729817, 00243_2.ppm
141.39177449544272, 00070_4.ppm
116.96992746988933, 00505_2.ppm
177.715207417806, 00886_2.ppm
113.67069498697917, 00218_1.ppm
151.78859202067056, 00711_4.ppm
144.06566619873047, 00780_3.ppm
112.09821319580078, 00148_2.ppm
123.61417388916016, 00005_4.ppm
122.48260243733723, 00994_1.ppm
122.39766438802083, 00727_2.ppm
122.88033803304036, 00469_1.ppm
103.58610026041667, 00718_3.ppm
117.93797047932942, 00257_1.ppm
126.87363179524739, 00003_2.ppm
137.50201416015625, 00517_3.ppm
69.30704752604167, 00861_1.ppm
145.62893676757812, 00974_2.ppm
148.978146870931, 00770_7.ppm
143.49478403727213, 00618_2.ppm
136.85114034016928, 00905_2.ppm
135.377197265625, 00300_2.ppm
89.87953440348308, 00986_2.ppm
130.1234614054362, 00733_3.ppm
128.74077351888022, 00261_1.ppm
116.66916402180989, 00431_2.ppm
114.0727310180664, 00256_1.ppm
131.35556284586588, 00003_4.ppm
133.70407104492188, 00605_1.ppm
154.1016642252604, 00922_2.ppm
131.1079839070638, 01010_2.ppm
80.12493896484375, 00822_1.ppm
97.55476888020833, 00085_2.ppm
143.52518463134766, 00349_2.ppm
124.55172729492188, 00052_1.ppm
173.92787424723306, 00809_1.ppm
118.21026865641277, 00560_2.ppm
118.10939534505208, 00983_1.ppm
123.44185384114583, 00050_1.ppm
154.788698832194, 00763_2.ppm
147.049685160319, 00562_3.ppm
141.1315434773763, 00634_2.ppm
132.36601765950522, 00730_3.ppm
130.47606658935547, 00337_1.ppm
127.35594431559245, 00739_4.ppm
103.98302968343098, 00270_1.ppm
120.30219268798828, 00995_1.ppm
143.9743855794271, 00603_2.ppm
123.17828623453777, 00714_6.ppm
68.12248229980469, 00870_2.ppm
101.66653696695964, 00745_8.ppm
141.34867095947266, 00624_2.ppm
116.45943959554036, 00100_1.ppm
151.89806111653647, 00509_2.ppm
121.00754801432292, 00609_1.ppm
110.43074035644531, 00107_3.ppm
134.84033203125, 00358_1.ppm
162.5343246459961, 00879_1.ppm
130.4047114054362, 00210_2.ppm
115.8193842569987, 00704_4.ppm
86.98061879475911, 00072_2.ppm
119.4028828938802, 00084_2.ppm
131.8266576131185, 00248_1.ppm
109.25073496500652, 00638_4.ppm
106.37963104248047, 00079_1.ppm
149.507568359375, 00034_2.ppm
155.80443572998047, 00797_4.ppm
172.54950714111328, 00916_1.ppm
145.64063262939453, 00658_1.ppm
171.18885040283203, 00878_1.ppm
94.03246561686198, 00002_2.ppm
123.20350901285808, 00375_1.ppm
74.11961619059245, 00829_3.ppm
169.7070795694987, 00807_1.ppm
144.08985137939453, 00070_7.ppm
138.7249526977539, 00339_1.ppm
148.3383814493815, 00516_2.ppm
151.2420857747396, 00321_1.ppm
147.76343282063803, 00468_7.ppm
136.87364705403647, 00095_3.ppm
148.01951344807944, 00977_2.ppm
123.36200714111328, 00593_1.ppm
133.1230723063151, 00012_1.ppm
111.90136210123698, 00507_1.ppm
127.47103627522786, 00478_2.ppm
120.9439468383789, 00465_3.ppm
130.5824991861979, 00500_3.ppm
129.96897633870444, 00733_4.ppm
165.4853541056315, 00508_6.ppm
165.2635065714518, 00927_1.ppm
119.61847686767578, 00146_10.ppm
121.12327067057292, 00093_5.ppm
126.04241180419922, 00213_2.ppm
154.75064595540366, 00601_2.ppm
95.26221720377605, 00104_2.ppm
132.6280975341797, 00371_4.ppm
145.38886260986328, 00040_4.ppm
169.76969146728516, 00761_2.ppm
120.17806752522786, 00332_1.ppm
156.21074422200522, 00941_1.ppm
128.01887003580728, 00253_1.ppm
124.15607198079427, 00517_1.ppm
140.3942616780599, 00549_4.ppm
126.9944585164388, 00809_3.ppm
161.27403259277344, 00622_1.ppm
149.2111562093099, 00744_6.ppm
118.28465270996094, 00626_3.ppm
74.60340118408203, 00856_1.ppm
115.45168813069661, 00093_8.ppm
119.81377410888672, 00136_2.ppm
158.43629201253256, 00877_2.ppm
141.6160659790039, 00513_2.ppm
130.32818094889322, 00674_2.ppm
143.50255076090494, 00203_1.ppm
61.21453857421875, 00669_2.ppm
79.20604705810547, 00821_3.ppm
147.13201395670572, 00268_4.ppm
125.57326761881511, 00313_2.ppm
142.35242970784506, 00237_2.ppm
93.01673634847005, 00485_3.ppm
125.28854878743489, 00286_4.ppm
141.74176534016928, 00617_1.ppm
135.49663289388022, 00335_1.ppm
156.16590881347656, 00711_6.ppm
128.8183797200521, 00740_2.ppm
141.87631225585938, 00520_3.ppm
153.9965565999349, 00636_1.ppm
103.02480570475261, 00091_2.ppm
158.45842997233072, 00964_1.ppm
110.3478520711263, 00133_1.ppm
150.1328608194987, 00146_9.ppm
140.72034708658853, 00428_2.ppm
110.31119028727214, 00537_3.ppm
139.18177541097006, 00620_1.ppm
123.15924072265625, 00626_2.ppm
107.77671813964844, 00090_2.ppm
128.11324055989584, 00450_2.ppm
44.48200988769531, 00851_1.ppm
127.86727905273438, 00390_2.ppm
125.66810353597005, 00215_2.ppm
139.16124471028647, 00639_2.ppm
136.80196126302084, 00575_2.ppm
116.38877360026042, 00397_2.ppm
111.32738240559895, 00163_2.ppm
105.13097381591797, 00176_1.ppm
125.40704854329427, 00585_1.ppm
122.23633321126302, 00397_1.ppm
124.14410400390625, 00308_1.ppm
134.24218241373697, 00745_5.ppm
139.5718231201172, 00217_2.ppm
107.15127563476562, 00074_2.ppm
96.16058349609375, 00728_4.ppm
120.4364013671875, 00114_2.ppm
151.21028900146484, 00890_2.ppm
87.54496510823567, 00142_2.ppm
98.8789291381836, 00782_2.ppm
124.41896565755208, 00680_2.ppm
130.4146270751953, 00994_2.ppm
91.09299214680989, 00846_4.ppm
151.67274475097656, 00362_1.ppm
115.86533864339192, 00769_4.ppm
106.18144989013672, 00177_1.ppm
122.3018290201823, 00944_1.ppm
135.0126724243164, 00815_1.ppm
139.1873016357422, 00019_1.ppm
152.18409729003906, 00518_1.ppm
134.66871643066406, 00709_2.ppm
141.04139963785806, 00517_4.ppm
129.9197998046875, 00261_2.ppm
123.77767690022786, 00752_6.ppm
166.15956115722656, 00898_2.ppm
147.54742940266928, 00720_3.ppm
130.0237833658854, 00413_2.ppm
158.78325653076172, 00194_2.ppm
108.55615234375, 00048_2.ppm
116.09793599446614, 00273_1.ppm
92.69172668457031, 00820_4.ppm
158.37582651774088, 00564_1.ppm
126.90392303466797, 00687_1.ppm
144.99638875325522, 00724_5.ppm
107.55113728841145, 00743_5.ppm
88.90116882324219, 00054_1.ppm
93.8171895345052, 01008_1.ppm
144.22454579671225, 00612_1.ppm
142.6788558959961, 00329_2.ppm
123.58441925048828, 00202_2.ppm
144.63006083170572, 00556_4.ppm
160.6800537109375, 00035_2.ppm
128.5817108154297, 00739_3.ppm
154.09612019856772, 00295_3.ppm
114.61244455973308, 00843_2.ppm
122.95877329508464, 00083_1.ppm
123.07291920979817, 00534_4.ppm
133.94008127848306, 00415_2.ppm
69.4966557820638, 00861_2.ppm
146.67477416992188, 00514_2.ppm
122.0941670735677, 00070_5.ppm
138.49578094482422, 00561_3.ppm
133.36600748697916, 00388_2.ppm
149.93002065022787, 00768_2.ppm
117.90055847167969, 00460_1.ppm
105.84112803141277, 00265_1.ppm
172.33729807535806, 00030_2.ppm
166.50633494059244, 00737_4.ppm
131.00332387288412, 00981_2.ppm
77.96568806966145, 00874_2.ppm
132.38846333821616, 00248_2.ppm
123.13195037841797, 00476_1.ppm
164.49549865722656, 00469_2.ppm
147.35717010498047, 00646_1.ppm
114.09758758544922, 00163_1.ppm
182.05023193359375, 00531_5.ppm
122.88704681396484, 00708_5.ppm
137.8051325480143, 00556_7.ppm
153.2101287841797, 00935_2.ppm
143.26299794514975, 00779_1.ppm
130.43009440104166, 00442_2.ppm
142.40804799397787, 00501_4.ppm
119.82855478922527, 00758_4.ppm
119.633056640625, 00647_1.ppm
157.61422220865884, 00772_6.ppm
118.42540232340495, 00170_2.ppm
125.7071304321289, 00259_1.ppm
124.13868459065755, 00276_2.ppm
126.44867451985677, 00294_3.ppm
129.93521626790366, 01001_1.ppm
126.57448832194011, 00746_4.ppm
135.17764536539713, 00383_5.ppm
144.02179209391275, 00529_2.ppm
121.39496103922527, 00180_1.ppm
64.16671752929688, 00818_1.ppm
118.78631083170573, 00065_1.ppm
73.36238098144531, 00823_3.ppm
115.2485860188802, 00576_1.ppm
169.0073267618815, 00604_3.ppm
159.0258331298828, 00714_2.ppm
139.05303955078125, 00547_4.ppm
128.07492065429688, 00664_1.ppm
167.9400634765625, 00934_1.ppm
120.76674906412761, 00184_3.ppm
163.75450642903647, 00383_8.ppm
133.4333724975586, 00263_1.ppm
120.84206644694011, 00758_3.ppm
46.68997701009115, 00842_2.ppm
115.92264302571614, 00071_2.ppm
185.10170237223306, 00751_6.ppm
140.84950002034506, 00719_2.ppm
154.45911916097006, 00968_1.ppm
135.5845184326172, 00778_2.ppm
135.08057657877603, 00755_2.ppm
115.52803039550781, 00246_2.ppm
150.40230814615884, 00024_2.ppm
158.83868153889975, 00070_8.ppm
151.3360799153646, 00298_1.ppm
69.66128794352214, 00827_1.ppm
136.2648951212565, 00081_3.ppm
77.35420227050781, 00849_2.ppm
117.98660532633464, 00461_1.ppm
146.84829457600912, 00081_1.ppm
152.12097930908203, 00797_2.ppm
143.1794204711914, 00498_2.ppm
112.49379475911458, 00454_1.ppm
104.49582163492839, 00451_1.ppm
141.52855682373047, 00157_6.ppm
138.4166259765625, 00472_4.ppm
127.82359568277995, 00394_1.ppm
124.12111409505208, 00406_1.ppm
148.5469538370768, 00570_3.ppm
82.19145965576172, 00854_1.ppm
173.04461669921875, 00468_8.ppm
115.50880432128906, 00023_2.ppm
129.94155883789062, 00805_2.ppm
112.23365783691406, 00990_1.ppm
113.3673095703125, 00093_4.ppm
108.9893569946289, 00117_2.ppm
123.75093587239583, 00565_3.ppm
145.07369740804037, 00595_1.ppm
158.70994313557944, 00732_8.ppm
129.21248626708984, 00247_4.ppm
118.48760986328125, 00707_3.ppm
143.15778096516928, 00942_2.ppm
121.99779001871745, 00465_2.ppm
130.76268513997397, 00208_1.ppm
100.36282857259114, 00725_4.ppm
168.67296854654947, 00811_1.ppm
114.60067494710286, 00398_2.ppm
134.65951792399088, 00753_1.ppm
151.98458353678384, 00362_2.ppm
169.55680084228516, 00672_2.ppm
157.5511042277018, 00968_2.ppm
113.43866221110027, 00537_2.ppm
120.21358235677083, 00029_17.ppm
129.6703364054362, 00481_4.ppm
131.42335255940756, 00233_2.ppm
166.93702952067056, 00766_2.ppm
132.339599609375, 00019_2.ppm
150.89346822102866, 00716_1.ppm
124.55422719319661, 00635_2.ppm
80.15995025634766, 00003_8.ppm
122.2573750813802, 00816_4.ppm
130.97876993815103, 00726_4.ppm
120.85977427164714, 00002_5.ppm
124.03029886881511, 00746_1.ppm
120.86963907877605, 00389_2.ppm
151.9267349243164, 00499_2.ppm
137.7182871500651, 00618_3.ppm
133.14710235595703, 00477_4.ppm
163.78750864664713, 00931_2.ppm
148.0404256184896, 00751_5.ppm
134.789670308431, 00310_2.ppm
105.6666971842448, 00745_4.ppm
153.0406290690104, 00894_3.ppm
168.7640609741211, 00908_1.ppm
115.00120544433594, 00354_1.ppm
125.54257710774739, 00991_1.ppm
128.6229502360026, 00532_4.ppm
84.81104278564453, 00867_2.ppm
142.78296915690103, 00475_4.ppm
124.77244059244792, 00309_1.ppm
125.06243133544922, 00364_2.ppm
150.68712615966797, 00757_2.ppm
73.55595397949219, 00833_2.ppm
114.9800313313802, 00230_1.ppm
124.59188588460286, 00289_2.ppm
128.22818247477213, 00151_1.ppm
125.37865702311198, 00155_1.ppm
121.60904693603516, 00993_2.ppm
165.25970967610678, 00804_1.ppm
124.43458557128906, 00371_3.ppm
132.5684585571289, 00736_1.ppm
133.761474609375, 00746_2.ppm
131.08868408203125, 00149_1.ppm
104.23070271809895, 00243_1.ppm
131.13796742757162, 00438_2.ppm
134.15840657552084, 00717_1.ppm
133.87979125976562, 00269_4.ppm
143.27221171061197, 00792_2.ppm
161.09270985921225, 00775_3.ppm
115.88299814860027, 00043_1.ppm
148.38310750325522, 00802_1.ppm
133.02373504638672, 00481_3.ppm
141.3148930867513, 00690_2.ppm
102.63392893473308, 00480_1.ppm
146.7850824991862, 00223_1.ppm
126.41993459065755, 00809_4.ppm
124.62895965576172, 00146_2.ppm
135.79553731282553, 00472_6.ppm
110.3715108235677, 00056_2.ppm
155.19141642252603, 00804_3.ppm
141.13710021972656, 00235_1.ppm
122.0977554321289, 00713_4.ppm
148.19273630777994, 00509_3.ppm
130.42770131429037, 00403_2.ppm
160.0564193725586, 00285_2.ppm
152.4151128133138, 00884_1.ppm
142.0733642578125, 00720_2.ppm
104.02023824055989, 00718_2.ppm
114.57536061604817, 00002_10.ppm
138.3531265258789, 00789_3.ppm
67.63001759847005, 00825_2.ppm
133.62183634440103, 00097_1.ppm
67.21339925130208, 00875_2.ppm
95.35304768880208, 00109_2.ppm
163.66897328694662, 00957_2.ppm
114.92445627848308, 00108_1.ppm
155.86505126953125, 00903_3.ppm
90.29134877522786, 00661_1.ppm
134.26947021484375, 00730_4.ppm
136.64081573486328, 00216_2.ppm
117.31954701741536, 00568_1.ppm
130.30333455403647, 00308_2.ppm
152.69859059651694, 00247_3.ppm
136.807004292806, 00192_2.ppm
92.05252583821614, 00480_2.ppm
156.91030883789062, 00955_2.ppm
127.19103749593098, 00752_1.ppm
138.9912897745768, 00512_1.ppm
118.33308410644531, 00739_1.ppm
128.2910639444987, 00650_1.ppm
130.2523981730143, 00590_2.ppm
132.46649169921875, 00233_1.ppm
131.56880950927734, 00119_2.ppm
98.45329030354817, 00648_1.ppm
98.82739766438802, 00290_1.ppm
136.51063283284506, 00811_3.ppm
161.99270884195963, 00508_1.ppm
120.3089599609375, 00574_1.ppm
123.53356679280598, 00669_4.ppm
144.4488957722982, 00974_1.ppm
153.47906748453775, 00930_2.ppm
147.53163401285806, 00522_1.ppm
108.43298594156902, 00444_1.ppm
152.58009084065756, 00887_2.ppm
106.76262664794922, 00157_1.ppm
130.84709676106772, 00286_2.ppm
133.336545308431, 00502_4.ppm
89.58690643310547, 00984_1.ppm
108.71333821614583, 00027_1.ppm
161.04248555501303, 00553_1.ppm
148.45357513427734, 00336_2.ppm
117.52368418375652, 00722_6.ppm
139.18212127685547, 00196_1.ppm
152.3833236694336, 00550_1.ppm
137.84460957845053, 00070_11.ppm
136.25363159179688, 00019_5.ppm
125.26223500569661, 00606_2.ppm
134.50975036621094, 00333_1.ppm
108.34619140625, 00483_2.ppm
136.53996785481772, 00063_2.ppm
119.34054565429688, 00414_3.ppm
121.40729522705078, 00668_1.ppm
126.1787109375, 00260_1.ppm
128.94100189208984, 01010_1.ppm
127.34188079833984, 00663_2.ppm
136.46705118815103, 00500_1.ppm
143.48932393391928, 00513_4.ppm
106.04404703776042, 00062_1.ppm
73.77742004394531, 00019_6.ppm
93.23566436767578, 00846_3.ppm
118.09496561686198, 00525_1.ppm
105.12786356608073, 00500_4.ppm
153.8215764363607, 00719_3.ppm
141.9851277669271, 00472_2.ppm
154.81334177652994, 00763_1.ppm
119.59760284423828, 00071_4.ppm
152.57191212972006, 00102_1.ppm
168.88319142659506, 00918_1.ppm
139.3861567179362, 00492_3.ppm
155.4147211710612, 00594_6.ppm
145.1351064046224, 00157_4.ppm
123.34965006510417, 00174_2.ppm
126.25325012207031, 00427_2.ppm
156.0597178141276, 00526_1.ppm
117.10782877604167, 00495_4.ppm
132.51246134440103, 00712_3.ppm
115.94795735677083, 00182_8.ppm
132.8305867513021, 00599_1.ppm
113.86539459228516, 00410_2.ppm
140.64739735921225, 00691_2.ppm
136.7400334676107, 00951_1.ppm
134.16454569498697, 00722_2.ppm
157.90202840169272, 00604_2.ppm
173.04731241861978, 00919_2.ppm
152.7048594156901, 00909_1.ppm
135.73383585611978, 00320_1.ppm
119.07366434733073, 00314_1.ppm
148.6337407430013, 00343_2.ppm
141.83710479736328, 00416_2.ppm
138.29610697428384, 00735_3.ppm
147.9559555053711, 01207_1.ppm
138.55901336669922, 00584_1.ppm
112.6844965616862, 00408_2.ppm
131.90299479166666, 00965_2.ppm
145.95735677083334, 00758_1.ppm
124.8477071126302, 00287_3.ppm
113.40917714436848, 00405_1.ppm
140.97315470377603, 00614_4.ppm
161.99893188476562, 00743_2.ppm
174.4325968424479, 00919_1.ppm
129.793212890625, 00140_1.ppm
160.63771057128906, 00563_1.ppm
99.96022288004558, 00862_1.ppm
120.03438313802083, 00380_1.ppm
103.11218007405598, 00150_1.ppm
73.82553609212239, 00853_1.ppm
166.7275136311849, 00913_2.ppm
118.89612325032552, 00318_1.ppm
120.08347574869792, 00510_1.ppm
115.39967854817708, 00209_2.ppm
156.2773183186849, 00217_1.ppm
177.14496866861978, 00761_8.ppm
135.62116495768228, 00812_2.ppm
157.64646657307944, 00706_7.ppm
131.96733601888022, 00003_6.ppm
136.46926879882812, 00599_2.ppm
